Included,bib,Publication Year,PMID,Citation (2021-12-31),Reason,Title,Authors,Citation,First Author,Journal/Book,Create Date,PMCID,NIHMS ID,DOI,Data,Study Population,Task,Model,Performance,Conclusion
0,,2015,26289580,,Not deep learning,Sleep stage classification with ECG and respiratory effort,"Fonseca P, Long X, Radha M, Haakma R, Aarts RM, Rolink J.",Physiol Meas. 2015 Oct;36(10):2027-40. doi: 10.1088/0967-3334/36/10/2027. Epub 2015 Aug 19.,Fonseca P,Physiol Meas,8/21/2015,,,10.1088/0967-3334/36/10/2027,,,,,,
0,,2016,26810775,,Not deep learning,What Factors Contribute to Headache-Related Disability in Teens?,"Kemper KJ, Heyer G, Pakalnis A, Binkley PF.",Pediatr Neurol. 2016 Mar;56:48-54. doi: 10.1016/j.pediatrneurol.2015.10.024. Epub 2015 Dec 24.,Kemper KJ,Pediatr Neurol,1/27/2016,PMC5248515,NIHMS837644,10.1016/j.pediatrneurol.2015.10.024,,,,,,
1,wei2018research,2017,30603193,22,,The research of sleep staging based on single-lead electrocardiogram and deep neural network,"Wei R, Zhang X, Wang J, Dang X.",Biomed Eng Lett. 2017 Aug 1;8(1):87-93. doi: 10.1007/s13534-017-0044-1. eCollection 2018 Feb.,Wei R,Biomed Eng Lett,1/4/2019,PMC6208558,,10.1007/s13534-017-0044-1,RR intervals extracted from the ECG (MIT/BIH Polysomnographic Database),18 recordings,Sleep staging,Stacked Autoencoder,Accuracy of 77% and a Cohen’s kappa coefficient of about 0.56,"We believe that a continuous improvement of this method, can enable continuous and unobtrusive sleep monitoring at home. This can open up great opportunities for research and take sleep research out of the sleep labs to provide important param- eters for the natural screening of conditions such as obstructive sleep apnea syndrome. We also believe that this research has great prospects in the development of moni- toring for sleep and respiratory diseases."
1,dey2018obstructive,2017,30603194,68,,Obstructive sleep apnoea detection using convolutional neural network based deep learning framework,"Dey D, Chaudhuri S, Munshi S.",Biomed Eng Lett. 2017 Dec 14;8(1):95-100. doi: 10.1007/s13534-017-0055-y. eCollection 2018 Feb.,Dey D,Biomed Eng Lett,1/4/2019,PMC6208553,,10.1007/s13534-017-0055-y,Single-lead ECG (PhysioNet Apnea-ECG Database),70 recordings,Sleep apnea detection,CNN,"Accuracy 98.91%, Sensitivity 97.82%, Specificity 99.20%",The software for the algorithm reported here can be a good contender to constitute a module that can be integrated with a portable medical diagnostic system
1,urtnasan2018multiclass,2018,29794342,35,,Multiclass classification of obstructive sleep apnea/hypopnea based on a convolutional neural network from a single-lead electrocardiogram,"Urtnasan E, Park JU, Lee KJ.",Physiol Meas. 2018 Jun 20;39(6):065003. doi: 10.1088/1361-6579/aac7b7.,Urtnasan E,Physiol Meas,5/26/2018,,,10.1088/1361-6579/aac7b7,Single-lead ECG acquired using an Embla N7000 amplifier system at the Sleep Center of Samsung Medical Center,86 subjects with length of approximately 6 h and segmented into 10 s durations,Multiclass classification of obstructive sleep apnea and hypopnea,CNN,Mean F1-score of 87.0 for the test dataset,The proposed deep learning architecture achieved a high performance for multiclass classification of OSAH using single-lead ECG recordings.
1,li2018deep,2018,30524025,39,,Deep learning in the cross-time frequency domain for sleep staging from a single-lead electrocardiogram,"Li Q, Li Q, Liu C, Shashikumar SP, Nemati S, Clifford GD.",Physiol Meas. 2018 Dec 21;39(12):124005. doi: 10.1088/1361-6579/aaf339.,Li Q,Physiol Meas,12/8/2018,PMC8325056,NIHMS1726634,10.1088/1361-6579/aaf339,"Single-lead ECG from MIT-BIH Polysomnographic Database (SLPDB), the PhysioNet/Computing in Cardiology Challenge 2018 database (CinC2018) and the Sleep Heart Health Study (SHHS) database","A total of 2829 epochs were selected in SLPDB, 261 946 epochs in CinC2018tDB, and 400 547 epochs in SHHSv1 database",Sleep staging,CNN. A measure of cardiorespiratory coupling (CRC) was extracted by calculating the coherence and cross-spectrogram of the EDR and HRV signal in 5 min windows. CNN on CRC. SVM to combine the output of CNN with the other features,"An accuracy of 75.4% and a Cohen’s kappa coefficient of 0.54 on the out of sample validation data in the classification of Wake, REM, NREM light and deep sleep in SLPDB","The proposed ECG-based sleep stage classification approach that represents the highest reported results on non-electroencephalographic data and uses datasets over ten times larger than those in previous studies. By using a state-of-the-art QRS detector and deep learning model, the system does not require human annotation and can therefore be scaled for mass analysis"
1,kido2019novel,2019,30978955,12,,A Novel CNN-Based Framework for Classification of Signal Quality and Sleep Position from a Capacitive ECG Measurement,"Kido K, Tamura T, Ono N, Altaf-Ul-Amin MD, Sekine M, Kanaya S, Huang M.",Sensors (Basel). 2019 Apr 11;19(7):1731. doi: 10.3390/s19071731.,Kido K,Sensors (Basel),4/14/2019,PMC6480172,,10.3390/s19071731,Capacitive ECG,12 subjects,Classification of signal quality and sleep position,CNN,0.99 averaged precision and a 0.99 averaged recall,This study could serve to explore the cECG for unconstrained heart monitoring
0,,2019,31088639,,Not ECG,A deep learning-based decision support system for diagnosis of OSAS using PTT signals,"Arslan Tuncer S, Akılotu B, Toraman S.",Med Hypotheses. 2019 Jun;127:15-22. doi: 10.1016/j.mehy.2019.03.026. Epub 2019 Mar 27.,Arslan Tuncer S,Med Hypotheses,5/16/2019,,,10.1016/j.mehy.2019.03.026,,,,,,
0,,2019,31200914,,Review paper,A review of automated sleep stage scoring based on physiological signals for the new millennia,"Faust O, Razaghi H, Barika R, Ciaccio EJ, Acharya UR.",Comput Methods Programs Biomed. 2019 Jul;176:81-91. doi: 10.1016/j.cmpb.2019.04.032. Epub 2019 May 2.,Faust O,Comput Methods Programs Biomed,6/16/2019,,,10.1016/j.cmpb.2019.04.032,,,,,,
1,wang2019rr,2019,31200916,26,,A RR interval based automated apnea detection approach using residual network,"Wang L, Lin Y, Wang J.",Comput Methods Programs Biomed. 2019 Jul;176:93-104. doi: 10.1016/j.cmpb.2019.05.002. Epub 2019 May 8.,Wang L,Comput Methods Programs Biomed,6/16/2019,,,10.1016/j.cmpb.2019.05.002,RR intervals extracted from the ECG (PhysioNet Apnea-ECG Database),70 recordings,Sleep apnea detection,CNN,"94.4% accuracy, 93.0% sensitivity and 94.9% specificity",We develop a deep residual network to detect apnea on low-sample-rate RR intervals. The result suggests a possibility of representing RR intervals by neural network. The model showed strong adaptivity when using EDR input.
1,erdenebayar2019deep,2019,31421606,42,,Deep learning approaches for automatic detection of sleep apnea events from an electrocardiogram,"Erdenebayar U, Kim YJ, Park JU, Joo EY, Lee KJ.",Comput Methods Programs Biomed. 2019 Oct;180:105001. doi: 10.1016/j.cmpb.2019.105001. Epub 2019 Jul 30.,Erdenebayar U,Comput Methods Programs Biomed,8/18/2019,,,10.1016/j.cmpb.2019.105001,Single-lead ECG,86 subjects,Sleep apnea detection,"CNN, RNN",Accuracy of the best-performing model was 99.0%,"The designed deep learning approaches performed better than those developed and tested in previous studies in terms of detecting SA events, and they could distinguish between apnea and hypopnea events using an ECG signal. The deep learning approaches such as 1D CNN and GRU can be helpful tools to automatically detect SA in sleep apnea screening and related studies."
1,wang2019sleep,2019,31579607,39,,Sleep apnea detection from a single-lead ECG signal with automatic feature-extraction through a modified LeNet-5 convolutional neural network,"Wang T, Lu C, Shen G, Hong F.",PeerJ. 2019 Sep 20;7:e7731. doi: 10.7717/peerj.7731. eCollection 2019.,Wang T,PeerJ,10/4/2019,PMC6756143,,10.7717/peerj.7731,Single-lead ECG (PhysioNet Apnea-ECG Database and UCD Database),70 recordings + 25 recordings,Sleep apnea detection,CNN,"Specificity of 90.3%, sensitivity of 83.1%, accuracy of 87.6% and AUC of 0.950 per-minute segment","Our experimental results show that our proposed method is useful for SA detection, and achieves better or comparable results when compared with traditional machine learning methods."
0,,2020,31586788,,Not ECG,Orthogonal convolutional neural networks for automatic sleep stage classification based on single-channel EEG,"Zhang J, Yao R, Ge W, Gao J.",Comput Methods Programs Biomed. 2020 Jan;183:105089. doi: 10.1016/j.cmpb.2019.105089. Epub 2019 Sep 27.,Zhang J,Comput Methods Programs Biomed,10/7/2019,,,10.1016/j.cmpb.2019.105089,,,,,,
0,,2019,31687119,,Not sleep,A Multichannel Convolutional Neural Network Architecture for the Detection of the State of Mind Using Physiological Signals from Wearable Devices,"Chakraborty S, Aich S, Joo MI, Sain M, Kim HC.",J Healthc Eng. 2019 Oct 3;2019:5397814. doi: 10.1155/2019/5397814. eCollection 2019.,Chakraborty S,J Healthc Eng,11/6/2019,PMC6794971,,10.1155/2019/5397814,,,,,,
1,sun2020sleep,2020,31863111,24,,Sleep staging from electrocardiography and respiration with deep learning,"Sun H, Ganglberger W, Panneerselvam E, Leone MJ, Quadri SA, Goparaju B, Tesh RA, Akeju O, Thomas RJ, Westover MB.",Sleep. 2020 Jul 13;43(7):zsz306. doi: 10.1093/sleep/zsz306.,Sun H,Sleep,12/22/2019,PMC7355395,,10.1093/sleep/zsz306,"Single-lead ECG, 2 channel RESP",7208 unique patients from Massachusetts General Hospital from 2009 to 2016,Sleep staging,CNN+LSTM,"5 Stages
ECG, Cohen’s kappa=0.476 (±0.040), Macro F1 score=0.545 (0.538–0.552)
ECG + CHEST, Cohen’s kappa=0.514 (±0.040), Macro F1 score=0.575 (0.566–0.582)",ECG and respiratory effort provide substantial information about sleep stages in a large heterogeneous population
